Item Number;Description;Manufacturer;Item Category;Product Group;Price;Inventory;Estimated lead time;Quality;EAN
"0017L5-825";"Katana 17 B13VGK-825 - 17.3 144Hz Intel Core i7-13620H 16GBDDR5RAM 1TBSSD RTX 4070 FreeDOS";MSI;;Notebooks/Laptops;1351,97;49;in field warehouse;New;4711377126953
"005048012.";"320GB ATA DISK 5,4K 520BPS";EMC;Server/Storage/Network;HDD;15,56;1;on stock;Refurbished;
"005048847.";"HDD 146GB 15K 4G 3.5 InchFibre Channel Hot-Swap";EMC;Server/Storage/Network;HDD;9,08;2;on stock;Refurbished;5704174267133
"005050550";"EMC 1TB 7.2K 2.5in 6G SAS HDD for VNX";EMC;;HDD;40,50;65;in field warehouse;Refurbished;
"005050854";"EMC 600GB 15K 3.5in 6G SAS HDD for VNX";EMC;;HDD;67,50;188;in field warehouse;Refurbished;
"005051644";"HDD - 1TB - 7.2K - 2.5in - 6G - SAS";EMC;;HDD;40,50;65;in field warehouse;Refurbished;
"005052112";"7.68TB SSD 2.5 6G SAS 520 UNITY";EMC;Server/Storage/Network;HDD;810,00;15;in field warehouse;Refurbished;
"005053142";"EMC 1.8TB 2.5 inch 10K 12G 4160 2580T Unity";EMC;;HDD;229,50;130;in field warehouse;Refurbished;
"00AE682";"Intel Xeon Processor E5-2690 v3 12C 2.6GHz 30MB";Intel;Server/Storage/Network;Prozessoren/CPUs;13,50;64;in field warehouse;Refurbished;
"00AE685";"Intel Xeon Processor E5-2660 v3 10C 2.6GHz 25MB Cache 2133MHz 105W";Lenovo;Server/Storage/Network;Prozessoren/CPUs;18,90;23;in field warehouse;Refurbished;
"00AE807";"ServeRAID M5110 SAS/SATA Controller";IBM;Server/Storage/Network;Raid Controller;24,30;5;in field warehouse;Refurbished;
"00AE912";"N2225 SAS/SATA HBA";Lenovo;Server/Storage/Network;Raid Controller;222,75;4;in field warehouse;Refurbished;0883436554275
"00AG570";"Emulex VFA5.2 2x10 GbE SFP+ PCIe Adapter";Lenovo;Server/Storage/Network;Netzwerkadapter;121,50;43;in field warehouse;Refurbished;
"00AG941";"2.5-inch HDD hot-swap backplane (expander)";Lenovo;Server/Storage/Network;Sonstiges;60,75;125;in field warehouse;Refurbished;5706998932457
"00AJ081";"300GB 15K 6Gbps SAS 2.5in G3HS HDD";IBM;;HDD;128,25;18;in field warehouse;New;
"00AJ082";"300GB 15K 6Gbps SAS 2.5in G3HS HDD";Lenovo;;HDD;128,25;18;in field warehouse;New;
"00AJ095";"HDD - 600GB - 10K - 6Gbps - SAS - 2.5 Inch - G3HS";IBM;;HDD;15,30;2;on stock;Refurbished;
"00AR323";"600GB 15K 2.5 V7000 SAS HDD";IBM;;HDD;33,75;50;in field warehouse;Refurbished;
"00AR329";"SSD for  V7000 - 200 GB- internal - 2.5 Inch";IBM;Server/Storage/Network;SSD;99,00;2;on stock;New;5704174152835
"00D4925";"Heatsink for Flex System x222";Lenovo;Server/Storage/Network;Kühler/Lüfter;10,00;2;on stock;New;
"00D8540";"Emulex Dual Port 10GbE SFP+ VFA IIIr";Lenovo;Server/Storage/Network;Netzwerkadapter;20,25;28;in field warehouse;Refurbished;
"00D9374";"MECHANICAL Gen-III Slide - 2/2";IBM;Server/Storage/Network;Rack-(Kits);47,25;65;in field warehouse;Refurbished;
"00FG678";"Lenovo Flex System Redundant Chassis Management Module 2";Lenovo;Server/Storage/Network;Gehäuse;776,25;1;in field warehouse;Refurbished;
"00FL158";"Intel Xeon Processor E5-2660 v3 10C 2.6GHz 25MB Cache 2133MHz 105W";Lenovo;Server/Storage/Network;Prozessoren/CPUs;18,90;23;in field warehouse;Refurbished;
"00FN174";"6TB 7.2K 6Gbps NL SATA 3.5in G2HS 512e HDD";Lenovo;;HDD;155,25;12;in field warehouse;Refurbished;5706998928313
"00FN189";"2TB 7.2K 12Gbps NL SAS 3.5in G2HS 512e HDD";Lenovo;;HDD;175,50;1;in field warehouse;New;
"00HM615";"AC Adapter - 45W - 100-240 V - FRU";Lenovo;Notebook;Notebook Ladegeräte/Netzteile;22,50;2;on stock;New Bulk;5712505816684
"00HM663";"Power Supply for ThinkPad A285 A485E48X E58X, 300e Chromebook - 45W - 20V";Lenovo;Notebook;Notebook Ladegeräte/Netzteile;17,45;30;on stock;New Bulk;4057657554369
"00HM917";"ThinkPad Ultra Dock 40A2, 00HM917, SD20F82750";Lenovo;Notebook;Dockingstations/Port Replikatoren;87,75;51;in field warehouse;Refurbished;4560421211257
"00HM918";"Port Replicator - ThinkPad Pro Dock - 90WEU - VGA - DVI - DP";Lenovo;Notebook;Dockingstations/Port Replikatoren;31,92;1;on stock;New;
"00HN686";"Cable Camera for Touch";Lenovo;Notebook;Sonstige Kabel/Adapter;7,44;4;on stock;New;
